PHOTON_NODE_DATA(loopKernel, 1568, NodeReinterpret, "<{HWOffsetFix:1, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.lt(DFEVar.java:900)\nmaxpower.fmem.FloatingPointAddressGenerator.getAddress(FloatingPointAddressGenerator.java:60)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:128)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 2256, NodeFIFO, "FIFO(4)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 440, NodeConstantRawBits, "{HWOffsetFix:5, 0, UNSIGNED}\n0x00; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Constant.var(Constant.java:90)\nmaxpower.fmem.FloatingPointAddressGenerator.getAddress(FloatingPointAddressGenerator.java:58)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:128)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 2070, NodeConstantRawBits, "{HWOffsetFix:25, -23, TWOSCOMPLEMENT}\n0x0000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.FloatingPoint.getMantissa(FloatingPoint.java:95)\nmaxpower.fmem.FloatingPointAddressGenerator.getAddress(FloatingPointAddressGenerator.java:55)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:128)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 432, NodeConstantRawBits, "{HWRawBits:1}\n0x0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.FloatingPoint.getMantissa(FloatingPoint.java:89)\nmaxpower.fmem.FloatingPointAddressGenerator.getAddress(FloatingPointAddressGenerator.java:55)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:128)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 429, NodeSlice, "[30:0]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.FloatingPoint.getMantissa(FloatingPoint.java:81)\nmaxpower.fmem.FloatingPointAddressGenerator.getAddress(FloatingPointAddressGenerator.java:55)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:128)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1886, NodeConstantRawBits, "{HWRawBits:31}\n0x00000000", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.FloatingPoint.getMantissa(FloatingPoint.java:82)\nmaxpower.fmem.FloatingPointAddressGenerator.getAddress(FloatingPointAddressGenerator.java:55)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:128)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1569, NodeNeqInlined, "!=", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.FloatingPoint.getMantissa(FloatingPoint.java:82)\nmaxpower.fmem.FloatingPointAddressGenerator.getAddress(FloatingPointAddressGenerator.java:55)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:128)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 428, NodeSlice, "[22:0]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.FloatingPoint.getMantissa(FloatingPoint.java:77)\nmaxpower.fmem.FloatingPointAddressGenerator.getAddress(FloatingPointAddressGenerator.java:55)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:128)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1570, NodeCat, "@", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 435, NodeReinterpret, "<{HWOffsetFix:25, -23, TWOSCOMPLEMENT}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.FloatingPoint.getMantissa(FloatingPoint.java:92)\nmaxpower.fmem.FloatingPointAddressGenerator.getAddress(FloatingPointAddressGenerator.java:55)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:128)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 436, NodeSlice, "[31:31]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.FloatingPoint.getMantissa(FloatingPoint.java:93)\nmaxpower.fmem.FloatingPointAddressGenerator.getAddress(FloatingPointAddressGenerator.java:55)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:128)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 437, NodeReinterpret, "<{HWOffsetFix:1, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.FloatingPoint.getMantissa(FloatingPoint.java:94)\nmaxpower.fmem.FloatingPointAddressGenerator.getAddress(FloatingPointAddressGenerator.java:55)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:128)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 2054, NodeCondAddSub, "+/-", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.FloatingPoint.getMantissa(FloatingPoint.java:95)\nmaxpower.fmem.FloatingPointAddressGenerator.getAddress(FloatingPointAddressGenerator.java:55)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:128)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 441, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cat(DFEVar.java:205)\nmaxpower.fmem.FloatingPointAddressGenerator.getAddress(FloatingPointAddressGenerator.java:58)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:128)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 450, NodeCast, "NodeCast\n{HWOffsetFix:9, 0, TWOSCOMPLEMENT} \n->\n {HWOffsetFix:5, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:181)\nmaxpower.fmem.FloatingPointAddressGenerator.getAddress(FloatingPointAddressGenerator.java:61)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:128)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 451, NodeShift, "<<", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.shiftLeft(DFEVar.java:219)\nmaxpower.fmem.FloatingPointAddressGenerator.getAddress(FloatingPointAddressGenerator.java:62)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:128)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 452, NodeSlice, "[29:23]", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.slice(DFEVar.java:344)\nmaxpower.fmem.FloatingPointAddressGenerator.getAddress(FloatingPointAddressGenerator.java:63)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:128)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 453, NodeReinterpret, "<{HWOffsetFix:7, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:172)\nmaxpower.fmem.FloatingPointAddressGenerator.getAddress(FloatingPointAddressGenerator.java:64)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:128)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 454, NodeConstantRawBits, "{HWOffsetFix:7, 0, UNSIGNED}\n0x00; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1228)\nmaxpower.fmem.FloatingPointAddressGenerator.getAddress(FloatingPointAddressGenerator.java:65)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:128)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 455, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1228)\nmaxpower.fmem.FloatingPointAddressGenerator.getAddress(FloatingPointAddressGenerator.java:65)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:128)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 2257, NodeFIFO, "FIFO(9)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1304, NodeROM, "ROM", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Mem.alloc(Mem.java:63)\nmaxpower.math.interpolation.CubicSplineBuilder.buildCoefficientRom(CubicSplineBuilder.java:293)\nmaxpower.math.interpolation.CubicSplineBuilder.access$1(CubicSplineBuilder.java:264)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.<init>(CubicSplineBuilder.java:99)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.<init>(CubicSplineBuilder.java:87)\nmaxpower.math.interpolation.CubicSplineBuilder.build(CubicSplineBuilder.java:239)\nmaxpower.math.interpolation.InterpolatorBuilder.build(InterpolatorBuilder.java:126)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:32)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1311, NodeSlice, "[127:96]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Mem.alloc(Mem.java:63)\nmaxpower.math.interpolation.CubicSplineBuilder.buildCoefficientRom(CubicSplineBuilder.java:293)\nmaxpower.math.interpolation.CubicSplineBuilder.access$1(CubicSplineBuilder.java:264)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.<init>(CubicSplineBuilder.java:99)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.<init>(CubicSplineBuilder.java:87)\nmaxpower.math.interpolation.CubicSplineBuilder.build(CubicSplineBuilder.java:239)\nmaxpower.math.interpolation.InterpolatorBuilder.build(InterpolatorBuilder.java:126)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:32)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 1312, NodeReinterpret, "<{HWFloat:8, 24}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Mem.alloc(Mem.java:63)\nmaxpower.math.interpolation.CubicSplineBuilder.buildCoefficientRom(CubicSplineBuilder.java:293)\nmaxpower.math.interpolation.CubicSplineBuilder.access$1(CubicSplineBuilder.java:264)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.<init>(CubicSplineBuilder.java:99)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.<init>(CubicSplineBuilder.java:87)\nmaxpower.math.interpolation.CubicSplineBuilder.build(CubicSplineBuilder.java:239)\nmaxpower.math.interpolation.InterpolatorBuilder.build(InterpolatorBuilder.java:126)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:32)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 633, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Control.mux(Control.java:124)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:134)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 2010, NodePO2FPMult, "PO2FPMult_N7", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:1035)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 2259, NodeFIFO, "FIFO(3)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 264, NodeSlice, "[31:31]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.FloatingPoint.getSignBit(FloatingPoint.java:264)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:36)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 2288, NodeFIFO, "FIFO(6)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 257, NodeSlice, "[30:23]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.FloatingPoint.getExponent(FloatingPoint.java:37)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:34)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(loopKernel, 258, NodeReinterpret, "<{HWOffsetFix:8, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.FloatingPoint.getExponent(FloatingPoint.java:38)\ncom.maxeler.maxblox.funceval.Frac.<init>(Frac.maxj:34)\ncom.maxeler.maxblox.funceval.Frac.getFrac(Frac.maxj:74)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.evalFloat(CubicSplineBuilder.java:130)\nmaxpower.math.interpolation.CubicSplineBuilder$CubicSpline.eval(CubicSplineBuilder.java:202)\nmaxpower.math.interpolation.InterpolatorBuilder$SplineInterpolator.eval(InterpolatorBuilder.java:60)\nmaxpower.math.interpolation.functions.trigonometric.Cos.value(Cos.java:40)\nmaxpower.math.functions.Trigonometric.cos(Trigonometric.java:40)\nmcss.LoopKernel.<init>(LoopKernel.java:80)\nmcss.MCSSManager.<init>(MCSSManager.maxj:18)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
