name,solution
C0001999,9
C0002000,17
C0002001,9
C0002002,9
C0002003,28
C0002004,84
C0002005,92
C0002006,92
C0002007,100
C0002008,100
C0002009,99
C0002010,92
C0002011,92
C0002012,93
C0002013,93
C0002014,93
C0002015,93
C0002016,94
C0002017,94
C0002018,103
C0002019,103
C0002020,102
C0002021,103
C0002022,99
C0002023,94
C0002024,94
C0002025,98
C0002026,94
C0002027,98
C0002028,99
C0002029,100
C0002030,100
C0002031,111
C0002032,103
C0002033,112
C0002034,112
C0002035,119
C0002036,119
C0002037,119
C0002038,119
C0002039,119
C0002040,119
C0002041,119
C0002042,119
C0002043,120
C0002044,120
C0002045,120
C0002046,120
C0002047,120
C0002048,120
C0002049,120
C0002050,120
C0002051,120
C0002052,120
C0002053,120
C0002054,120
C0002055,120
C0002056,120
C0002057,120
C0002058,120
C0002059,120
C0002060,120
C0002061,120
C0002062,120
C0002063,120
C0002064,120
C0002065,120
C0002066,120
C0002067,120
C0002068,120
C0002069,120
C0002070,120
C0002071,120
C0002072,120
C0002073,120
C0002074,120
C0002075,121
C0002076,121
C0002077,121
C0002078,121
C0002079,121
C0002080,121
C0002081,121
C0002082,121
C0002083,121
C0002084,121
C0002085,121
C0002086,121
C0002087,121
C0002088,121
C0002089,121
C0002090,121
C0002091,121
C0002092,121
C0002093,121
C0002094,121
C0002095,121
C0002096,121
C0002097,121
C0002098,121
C0002099,121
C0002100,121
C0002101,121
C0002102,121
C0002103,121
C0002104,121
C0002105,121
C0002106,121
C0002107,122
C0002108,122
C0002109,122
C0002110,122
C0002111,122
C0002112,122
C0002113,122
C0002114,122
C0002115,122
C0002116,122
C0002117,122
C0002118,122
C0002119,122
C0002120,122
C0002121,122
C0002122,122
C0002123,122
C0002124,122
C0002125,122
C0002126,122
C0002127,122
C0002128,122
C0002129,122
C0002130,122
C0002131,122
C0002132,122
C0002133,122
C0002134,122
C0002135,122
C0002136,122
C0002137,122
C0002138,122
C0002139,122
C0002140,122
C0002141,122
C0002142,122
C0002143,122
C0002144,122
C0002145,122
C0002146,122
C0002147,122
C0002148,122
C0002149,122
C0002150,122
C0002151,122
C0002152,122
C0002153,122
C0002154,122
C0002155,122
C0002156,122
C0002157,122
C0002158,122
C0002159,122
C0002160,122
C0002161,122
C0002162,116
C0002163,121
C0002164,122
C0002165,121
C0002166,122
C0002167,121
C0002168,122
C0002169,121
C0002170,122
C0002171,121
C0002172,122
C0002173,121
C0002174,122
C0002175,121
C0002176,122
C0002177,121
C0002178,122
C0002179,121
C0002180,122
C0002181,121
C0002182,122
C0002183,121
C0002184,122
C0002185,121
C0002186,122
C0002187,121
C0002188,122
C0002189,121
C0002190,122
C0002191,121
C0002192,122
C0002193,121
C0002194,122
C0002195,122
C0002196,122
C0002197,122
C0002198,122
C0002199,122
C0002200,122
C0002201,122
C0002202,122
C0002203,122
C0002204,122
C0002205,122
C0002206,122
C0002207,122
C0002208,122
C0002209,122
C0002210,122
C0002211,122
C0002212,122
C0002213,122
C0002214,122
C0002215,122
C0002216,122
C0002217,122
C0002218,122
C0002219,122
C0002220,122
C0002221,122
C0002222,122
C0002223,122
C0002224,122
C0002225,122
C0002226,122
C0002227,122
C0002228,122
C0002229,122
C0002230,122
C0002231,122
C0002232,122
C0002233,122
C0002234,122
C0002235,122
C0002236,122
C0002237,122
C0002238,122
C0002239,117
C0002240,121
C0002241,121
C0002242,121
C0002243,121
C0002244,121
C0002245,121
C0002246,121
C0002247,121
C0002248,121
C0002249,121
C0002250,121
C0002251,121
C0002252,121
C0002253,121
C0002254,122
C0002255,121
C0002256,122
C0002257,121
C0002258,122
C0002259,121
C0002260,122
C0002261,121
C0002262,122
C0002263,121
C0002264,122
C0002265,121
C0002266,122
C0002267,121
C0002268,122
C0002269,121
C0002270,122
C0002271,122
C0002272,122
C0002273,122
C0002274,122
C0002275,122
C0002276,122
C0002277,122
C0002278,122
C0002279,122
C0002280,122
C0002281,122
C0002282,122
C0002283,122
C0002284,122
C0002285,122
C0002286,122
C0002287,122
C0002288,122
C0002289,122
C0002290,122
C0002291,122
C0002292,122
C0002293,122
C0002294,122
C0002295,122
C0002296,122
C0002297,122
C0002298,121
C0002299,122
C0002300,121
C0002301,121
C0002302,122
C0002303,121
C0002304,121
C0002305,122
C0002306,121
C0002307,121
C0002308,122
C0002309,121
C0002310,121
C0002311,122
C0002312,121
C0002313,121
C0002314,122
C0002315,121
C0002316,121
C0002317,122
C0002318,121
C0002319,118
C0002320,121
C0002321,121
C0002322,121
C0002323,121
C0002324,121
C0002325,121
C0002326,121
C0002327,121
C0002328,121
C0002329,121
C0002330,121
C0002331,121
C0002332,121
C0002333,121
C0002334,121
C0002335,121
C0002336,121
C0002337,121
C0002338,121
C0002339,121
C0002340,121
C0002341,121
C0002342,121
C0002343,121
C0002344,121
C0002345,121
C0002346,121
C0002347,121
C0002348,121
C0002349,121
C0002350,121
C0002351,121
C0002352,122
C0002353,121
C0002354,121
C0002355,122
C0002356,121
C0002357,121
C0002358,122
C0002359,121
C0002360,121
C0002361,122
C0002362,121
C0002363,121
C0002364,122
C0002365,121
C0002366,121
C0002367,122
C0002368,121
C0002369,121
C0002370,122
C0002371,121
C0002372,121
C0002373,122
C0002374,121
C0002375,121
C0002376,122
C0002377,121
C0002378,121
C0002379,122
C0002380,121
C0002381,121
C0002382,122
C0002383,121
C0002384,121
C0002385,122
C0002386,121
C0002387,121
C0002388,122
C0002389,121
C0002390,121
C0002391,122
C0002392,121
C0002393,121
C0002394,122
C0002395,121
C0002396,119
C0002397,121
C0002398,121
C0002399,121
C0002400,121
C0002401,121
C0002402,121
C0002403,121
C0002404,121
C0002405,121
C0002406,121
C0002407,121
C0002408,121
C0002409,121
C0002410,121
C0002411,121
C0002412,121
C0002413,121
C0002414,121
C0002415,121
C0002416,121
C0002417,121
C0002418,121
C0002419,121
C0002420,121
C0002421,121
C0002422,121
C0002423,121
C0002424,121
C0002425,121
C0002426,121
C0002427,121
C0002428,121
C0002429,122
C0002430,121
C0002431,121
C0002432,122
C0002433,121
C0002434,121
C0002435,122
C0002436,121
C0002437,121
C0002438,122
C0002439,121
C0002440,121
C0002441,122
C0002442,121
C0002443,121
C0002444,122
C0002445,121
C0002446,121
C0002447,122
C0002448,121
C0002449,121
C0002450,122
C0002451,121
C0002452,121
C0002453,122
C0002454,121
C0002455,121
C0002456,122
C0002457,121
C0002458,121
C0002459,122
C0002460,121
C0002461,121
C0002462,122
C0002463,121
C0002464,121
C0002465,122
C0002466,121
C0002467,121
C0002468,122
C0002469,121
C0002470,121
C0002471,122
C0002472,121
C0002473,121
C0002474,122
C0002475,121
C0002476,120
C0002477,121
C0002478,121
C0002479,121
C0002480,121
C0002481,121
C0002482,121
C0002483,121
C0002484,121
C0002485,121
C0002486,121
C0002487,121
C0002488,121
C0002489,121
C0002490,121
C0002491,121
C0002492,121
C0002493,121
C0002494,121
C0002495,121
C0002496,121
C0002497,121
C0002498,121
C0002499,121
C0002500,121
C0002501,121
C0002502,121
C0002503,121
C0002504,121
C0002505,121
C0002506,121
C0002507,121
C0002508,121
C0002509,122
C0002510,121
C0002511,121
C0002512,122
C0002513,121
C0002514,121
C0002515,122
C0002516,121
C0002517,121
C0002518,122
C0002519,121
C0002520,121
C0002521,122
C0002522,121
C0002523,121
C0002524,122
C0002525,121
C0002526,121
C0002527,122
C0002528,121
C0002529,121
C0002530,122
C0002531,121
C0002532,121
C0002533,122
C0002534,121
C0002535,121
C0002536,122
C0002537,121
C0002538,121
C0002539,122
C0002540,121
C0002541,121
C0002542,122
C0002543,121
C0002544,121
C0002545,122
C0002546,121
C0002547,121
C0002548,122
C0002549,121
C0002550,121
C0002551,122
C0002552,121
C0002553,121
C0002554,121
C0002555,121
C0002556,121
C0002557,121
C0002558,121
C0002559,121
C0002560,121
C0002561,121
C0002562,121
C0002563,121
C0002564,121
C0002565,121
C0002566,121
C0002567,121
C0002568,121
C0002569,121
C0002570,121
C0002571,121
C0002572,121
C0002573,121
C0002574,121
C0002575,121
C0002576,121
C0002577,121
C0002578,121
C0002579,121
C0002580,121
C0002581,121
C0002582,121
C0002583,121
C0002584,121
C0002585,121
C0002586,122
C0002587,121
C0002588,121
C0002589,122
C0002590,121
C0002591,121
C0002592,122
C0002593,121
C0002594,121
C0002595,122
C0002596,121
C0002597,121
C0002598,122
C0002599,121
C0002600,121
C0002601,122
C0002602,121
C0002603,121
C0002604,122
C0002605,121
C0002606,121
C0002607,122
C0002608,121
C0002609,121
C0002610,122
C0002611,121
C0002612,121
C0002613,122
C0002614,121
C0002615,121
C0002616,122
C0002617,121
C0002618,121
C0002619,122
C0002620,121
C0002621,121
C0002622,122
C0002623,121
C0002624,121
C0002625,122
C0002626,121
C0002627,121
C0002628,122
C0002629,121
C0002630,121
C0002631,122
C0002632,121
C0002633,122
C0002634,122
C0002635,122
C0002636,122
C0002637,122
C0002638,122
C0002639,122
C0002640,122
C0002641,122
C0002642,122
C0002643,122
C0002644,122
C0002645,122
C0002646,122
C0002647,122
C0002648,122
C0002649,122
C0002650,122
C0002651,122
C0002652,122
C0002653,122
C0002654,122
C0002655,122
C0002656,122
C0002657,122
C0002658,122
C0002659,122
C0002660,122
C0002661,122
C0002662,122
C0002663,122
C0002664,122
C0002665,122
C0002666,122
C0002667,122
C0002668,122
C0002669,122
C0002670,122
C0002671,122
C0002672,122
C0002673,122
C0002674,122
C0002675,122
C0002676,122
C0002677,122
C0002678,122
C0002679,122
C0002680,122
C0002681,122
C0002682,122
C0002683,122
C0002684,122
C0002685,122
C0002686,122
C0002687,122
C0002688,122
C0002689,122
C0002690,122
C0002691,122
C0002692,122
C0002693,122
C0002694,122
C0002695,122
C0002696,122
C0002697,122
C0002698,122
C0002699,122
C0002700,122
C0002701,122
C0002702,122
C0002703,122
C0002704,122
C0002705,122
C0002706,122
C0002707,122
C0002708,122
C0002709,122
C0002710,122
C0002711,122
C0002712,122
C0002713,122
C0002714,122
C0002715,122
C0002716,122
C0002717,122
C0002718,122
C0002719,122
C0002720,122
C0002721,122
C0002722,122
C0002723,122
C0002724,122
C0002725,122
C0002726,121
C0002727,122
C0002728,121
C0002729,121
C0002730,122
C0002731,121
C0002732,121
C0002733,122
C0002734,121
C0002735,121
C0002736,122
C0002737,121
C0002738,121
C0002739,122
C0002740,121
C0002741,121
C0002742,122
C0002743,121
C0002744,121
C0002745,122
C0002746,121
C0002747,121
C0002748,122
C0002749,121
C0002750,121
C0002751,122
C0002752,121
C0002753,121
C0002754,122
C0002755,121
C0002756,121
C0002757,122
C0002758,121
C0002759,121
C0002760,122
C0002761,121
C0002762,121
C0002763,122
C0002764,121
C0002765,121
C0002766,122
C0002767,121
C0002768,121
C0002769,122
C0002770,121
C0002771,121
C0002772,122
C0002773,121
C0002774,121
C0002775,122
C0002776,121
C0002777,121
C0002778,122
C0002779,121
C0002780,121
C0002781,122
C0002782,121
C0002783,121
C0002784,122
C0002785,121
C0002786,121
C0002787,122
C0002788,121
C0002789,121
C0002790,122
C0002791,121
C0002792,121
C0002793,122
C0002794,121
C0002795,121
C0002796,122
C0002797,121
C0002798,121
C0002799,122
C0002800,121
C0002801,121
C0002802,122
C0002803,121
C0002804,121
C0002805,122
C0002806,121
C0002807,121
C0002808,122
C0002809,121
C0002810,121
C0002811,122
C0002812,121
C0002813,121
C0002814,122
C0002815,121
C0002816,121
C0002817,122
C0002818,121
C0002819,121
C0002820,122
C0002821,121
C0002822,121
C0002823,122
C0002824,121
C0002825,121
C0002826,122
C0002827,121
C0002828,121
C0002829,122
C0002830,121
C0002831,121
C0002832,122
C0002833,121
C0002834,121
C0002835,122
C0002836,121
C0002837,121
C0002838,122
C0002839,121
C0002840,121
C0002841,122
C0002842,121
C0002843,121
C0002844,122
C0002845,121
C0002846,121
C0002847,122
C0002848,121
C0002849,121
C0002850,122
C0002851,121
C0002852,121
C0002853,122
C0002854,121
C0002855,121
C0002856,122
C0002857,121
C0002858,121
C0002859,122
C0002860,121
C0002861,121
C0002862,122
C0002863,121
C0002864,121
C0002865,122
C0002866,121
C0002867,121
C0002868,122
C0002869,121
C0002870,121
C0002871,122
C0002872,121
C0002873,121
C0002874,122
C0002875,121
C0002876,121
C0002877,122
C0002878,121
C0002879,121
C0002880,122
C0002881,121
C0002882,121
C0002883,122
C0002884,121
C0002885,121
C0002886,122
C0002887,121
C0002888,121
C0002889,122
C0002890,121
C0002891,121
C0002892,122
C0002893,121
C0002894,121
C0002895,122
C0002896,121
C0002897,121
C0002898,122
C0002899,121
C0002900,121
C0002901,122
C0002902,121
C0002903,121
C0002904,122
C0002905,121
C0002906,121
C0002907,122
C0002908,121
C0002909,121
C0002910,122
C0002911,121
C0002912,121
C0002913,122
C0002914,121
C0002915,121
C0002916,122
C0002917,121
C0002918,121
C0002919,122
C0002920,121
C0002921,121
C0002922,122
C0002923,121
C0002924,121
C0002925,122
C0002926,121
C0002927,121
C0002928,122
C0002929,121
C0002930,121
C0002931,122
C0002932,121
C0002933,121
C0002934,122
C0002935,121
C0002936,121
C0002937,122
C0002938,121
C0002939,121
C0002940,122
C0002941,121
C0002942,121
C0002943,122
C0002944,121
C0002945,121
C0002946,122
C0002947,121
C0002948,121
C0002949,122
C0002950,121
C0002951,121
C0002952,122
C0002953,121
C0002954,121
C0002955,122
C0002956,121
C0002957,121
C0002958,122
C0002959,121
C0002960,121
C0002961,122
C0002962,121
C0002963,121
C0002964,122
C0002965,121
C0002966,121
C0002967,122
C0002968,121
C0002969,121
C0002970,122
C0002971,121
C0002972,121
C0002973,122
C0002974,121
C0002975,121
C0002976,122
C0002977,121
C0002978,121
C0002979,122
C0002980,121
C0002981,121
C0002982,122
C0002983,121
C0002984,121
C0002985,122
C0002986,121
C0002987,121
C0002988,122
C0002989,121
C0002990,121
C0002991,122
C0002992,121
C0002993,121
C0002994,122
C0002995,121
C0002996,121
C0002997,122
C0002998,121
C0002999,121
C0003000,122
C0003001,121
C0003002,121
C0003003,122
C0003004,121
C0003005,121
C0003006,122
C0003007,121
C0003008,121
C0003009,122
C0003010,121
C0003011,121
C0003012,122
C0003013,121
C0003014,121
C0003015,122
C0003016,121
C0003017,121
C0003018,122
C0003019,121
C0003020,121
C0003021,122
C0003022,121
C0003023,121
C0003024,122
C0003025,121
C0003026,121
C0003027,122
C0003028,121
C0003029,121
C0003030,122
C0003031,121
C0003032,121
C0003033,122
C0003034,121
C0003035,121
C0003036,122
C0003037,121
C0003038,121
C0003039,122
C0003040,121
C0003041,121
C0003042,122
C0003043,121
C0003044,121
C0003045,122
C0003046,121
C0003047,121
C0003048,122
C0003049,121
C0003050,121
C0003051,122
C0003052,121
C0003053,121
C0003054,122
C0003055,121
C0003056,121
C0003057,122
C0003058,121
C0003059,121
C0003060,122
C0003061,121
C0003062,121
C0003063,122
C0003064,121
C0003065,121
C0003066,122
C0003067,121
C0003068,121
C0003069,122
C0003070,121
C0003071,121
C0003072,122
C0003073,121
C0003074,121
C0003075,122
C0003076,121
C0003077,121
C0003078,122
C0003079,121
C0003080,121
C0003081,122
C0003082,121
C0003083,121
C0003084,122
C0003085,121
C0003086,121
C0003087,122
C0003088,121
C0003089,121
C0003090,122
C0003091,121
C0003092,121
C0003093,122
C0003094,121
C0003095,121
C0003096,122
C0003097,121
C0003098,121
C0003099,122
C0003100,121
C0003101,121
C0003102,122
C0003103,121
C0003104,121
C0003105,122
C0003106,121
C0003107,121
C0003108,122
C0003109,121
C0003110,121
C0003111,122
C0003112,121
C0003113,121
C0003114,122
C0003115,121
C0003116,121
C0003117,122
C0003118,121
C0003119,121
C0003120,122
C0003121,121
C0003122,121
C0003123,122
C0003124,121
C0003125,121
C0003126,122
C0003127,121
C0003128,121
C0003129,122
C0003130,121
C0003131,121
C0003132,122
C0003133,121
C0003134,121
C0003135,122
C0003136,121
C0003137,121
C0003138,122
C0003139,121
C0003140,121
C0003141,122
C0003142,121
C0003143,121
C0003144,122
C0003145,121
C0003146,121
C0003147,122
C0003148,121
C0003149,121
C0003150,122
C0003151,121
C0003152,121
C0003153,122
C0003154,121
C0003155,121
C0003156,122
C0003157,121
C0003158,121
C0003159,122
C0003160,121
C0003161,121
C0003162,122
C0003163,121
C0003164,121
C0003165,122
C0003166,121
C0003167,121
C0003168,122
C0003169,121
C0003170,121
C0003171,122
C0003172,121
C0003173,121
C0003174,122
C0003175,121
C0003176,121
C0003177,122
C0003178,121
C0003179,121
C0003180,122
C0003181,121
C0003182,121
C0003183,122
C0003184,121
C0003185,121
C0003186,122
C0003187,121
C0003188,121
C0003189,122
C0003190,121
C0003191,121
C0003192,122
C0003193,121
C0003194,121
C0003195,122
C0003196,121
C0003197,121
C0003198,122
C0003199,121
C0003200,121
C0003201,122
C0003202,121
C0003203,121
C0003204,122
C0003205,121
C0003206,121
C0003207,122
C0003208,121
C0003209,121
C0003210,122
C0003211,121
C0003212,121
C0003213,122
C0003214,121
C0003215,121
C0003216,122
C0003217,121
C0003218,121
C0003219,122
C0003220,121
C0003221,121
C0003222,122
C0003223,121
C0003224,121
C0003225,122
C0003226,121
C0003227,121
C0003228,122
C0003229,121
C0003230,121
C0003231,122
C0003232,121
C0003233,121
C0003234,122
C0003235,121
C0003236,3
C0003237,3
C0003238,4
C0003239,0
C0003240,0
C0003241,1
C0003242,4
